,,,1.2170,1.5000E3,,,,,1.2170,9.999999,
,,,1.2180,1.5000E3,,,,,1.2180,9.999999,
,,,1.2190,1.5000E3,,,,,1.2190,9.999999,
,,,1.2200,1.5000E3,,,,,1.2200,9.999999,
,,,1.2210,1.4800E3,,,,,1.2210,10.2000,
,,,1.2220,1.5000E3,,,,,1.2220,9.999999,
,,,1.2230,1.5000E3,,,,,1.2230,9.999999,
,,,1.2240,1.4800E3,,,,,1.2240,9.999999,
,,,1.2250,1.5000E3,,,,,1.2250,9.999999,
,,,1.2260,1.5000E3,,,,,1.2260,9.999999,
,,,1.2270,1.4800E3,,,,,1.2270,10.2000,
,,,1.2280,1.5000E3,,,,,1.2280,10.2000,
,,,1.2290,1.5000E3,,,,,1.2290,9.999999,
,,,1.2300,1.5000E3,,,,,1.2300,9.999999,
,,,1.2310,1.5000E3,,,,,1.2310,10.2000,
,,,1.2320,1.5000E3,,,,,1.2320,9.999999,
,,,1.2330,1.4800E3,,,,,1.2330,10.2000,
,,,1.2340,1.4800E3,,,,,1.2340,10.2000,
,,,1.2350,1.4800E3,,,,,1.2350,9.999999,
,,,1.2360,1.5000E3,,,,,1.2360,9.999999,
,,,1.2370,1.5000E3,,,,,1.2370,9.999999,
,,,1.2380,1.4800E3,,,,,1.2380,9.999999,
,,,1.2390,1.4800E3,,,,,1.2390,10.2000,
,,,1.2400,1.4800E3,,,,,1.2400,9.999999,
,,,1.2410,1.5000E3,,,,,1.2410,9.999999,
,,,1.2420,1.4800E3,,,,,1.2420,9.999999,
,,,1.2430,1.5000E3,,,,,1.2430,9.999999,
,,,1.2440,1.5000E3,,,,,1.2440,9.999999,
,,,1.2450,1.4800E3,,,,,1.2450,9.999999,
,,,1.2460,1.4800E3,,,,,1.2460,9.999999,
,,,1.2470,1.4800E3,,,,,1.2470,9.999999,
,,,1.2480,1.5000E3,,,,,1.2480,9.999999,
,,,1.2490,1.5000E3,,,,,1.2490,9.999999,
,,,1.2500,1.5000E3,,,,,1.2500,10.2000,
,,,1.2510,1.4800E3,,,,,1.2510,10.2000,
,,,1.2520,1.4800E3,,,,,1.2520,10.2000,
,,,1.2530,1.5000E3,,,,,1.2530,10.2000,
,,,1.2540,1.4800E3,,,,,1.2540,10.2000,
,,,1.2550,1.4800E3,,,,,1.2550,10.2000,
,,,1.2560,1.4800E3,,,,,1.2560,9.999999,
,,,1.2570,1.4800E3,,,,,1.2570,10.2000,
,,,1.2580,1.4800E3,,,,,1.2580,9.999999,
,,,1.2590,1.5000E3,,,,,1.2590,9.999999,
,,,1.2600,1.4800E3,,,,,1.2600,9.999999,
,,,1.2610,1.4800E3,,,,,1.2610,9.999999,
,,,1.2620,1.5000E3,,,,,1.2620,10.2000,
,,,1.2630,1.4800E3,,,,,1.2630,10.2000,
,,,1.2640,1.4800E3,,,,,1.2640,9.999999,
,,,1.2650,1.5000E3,,,,,1.2650,10.2000,
,,,1.2660,1.5000E3,,,,,1.2660,9.999999,
,,,1.2670,1.4800E3,,,,,1.2670,9.999999,
,,,1.2680,1.5000E3,,,,,1.2680,9.999999,
,,,1.2690,1.4800E3,,,,,1.2690,9.999999,
,,,1.2700,1.4800E3,,,,,1.2700,9.999999,
,,,1.2710,1.4800E3,,,,,1.2710,10.2000,
,,,1.2720,1.5000E3,,,,,1.2720,10.2000,
,,,1.2730,1.5000E3,,,,,1.2730,10.2000,
,,,1.2740,1.5000E3,,,,,1.2740,10.2000,
,,,1.2750,1.4800E3,,,,,1.2750,10.2000,
,,,1.2760,1.5000E3,,,,,1.2760,10.2000,
,,,1.2770,1.5000E3,,,,,1.2770,10.2000,
,,,1.2780,1.5000E3,,,,,1.2780,10.2000,
,,,1.2790,1.5000E3,,,,,1.2790,10.2000,
,,,1.2800,1.5000E3,,,,,1.2800,10.2000,
,,,1.2810,1.5000E3,,,,,1.2810,10.2000,
,,,1.2820,1.4800E3,,,,,1.2820,10.2000,
,,,1.2830,1.5000E3,,,,,1.2830,9.999999,
,,,1.2840,1.4800E3,,,,,1.2840,10.2000,
,,,1.2850,1.4800E3,,,,,1.2850,10.2000,
,,,1.2860,1.5000E3,,,,,1.2860,10.2000,
,,,1.2870,1.4800E3,,,,,1.2870,10.2000,
,,,1.2880,1.5000E3,,,,,1.2880,10.2000,
,,,1.2890,1.5000E3,,,,,1.2890,10.2000,
,,,1.2900,1.4800E3,,,,,1.2900,9.999999,
,,,1.2910,1.4800E3,,,,,1.2910,9.999999,
,,,1.2920,1.4800E3,,,,,1.2920,10.2000,
,,,1.2930,1.4800E3,,,,,1.2930,10.2000,
,,,1.2940,1.5000E3,,,,,1.2940,10.2000,
,,,1.2950,1.4800E3,,,,,1.2950,10.2000,
,,,1.2960,1.5000E3,,,,,1.2960,10.2000,
,,,1.2970,1.4800E3,,,,,1.2970,9.999999,
,,,1.2980,1.5000E3,,,,,1.2980,9.999999,
,,,1.2990,1.5000E3,,,,,1.2990,10.2000,
,,,1.3000,1.5000E3,,,,,1.3000,10.2000,
,,,1.3010,1.5000E3,,,,,1.3010,10.2000,
,,,1.3020,1.4800E3,,,,,1.3020,10.2000,
,,,1.3030,1.5000E3,,,,,1.3030,9.999999,
,,,1.3040,1.5000E3,,,,,1.3040,10.2000,
,,,1.3050,1.5000E3,,,,,1.3050,10.2000,
,,,1.3060,1.4800E3,,,,,1.3060,10.2000,
,,,1.3070,1.4800E3,,,,,1.3070,10.2000,
,,,1.3080,1.4800E3,,,,,1.3080,10.2000,
,,,1.3090,1.5000E3,,,,,1.3090,10.2000,
,,,1.3100,1.4800E3,,,,,1.3100,10.4000,
,,,1.3110,1.5000E3,,,,,1.3110,10.2000,
,,,1.3120,1.4800E3,,,,,1.3120,10.2000,
,,,1.3130,1.4800E3,,,,,1.3130,10.2000,
,,,1.3140,1.5000E3,,,,,1.3140,10.2000,
,,,1.3150,1.5000E3,,,,,1.3150,10.2000,
,,,1.3160,1.4800E3,,,,,1.3160,10.2000,
,,,1.3170,1.4800E3,,,,,1.3170,10.2000,
,,,1.3180,1.5000E3,,,,,1.3180,10.2000,
,,,1.3190,1.5000E3,,,,,1.3190,10.2000,
,,,1.3200,1.4800E3,,,,,1.3200,10.2000,
,,,1.3210,1.4800E3,,,,,1.3210,10.2000,
,,,1.3220,1.5000E3,,,,,1.3220,10.2000,
,,,1.3230,1.5000E3,,,,,1.3230,10.2000,
,,,1.3240,1.5000E3,,,,,1.3240,10.4000,
,,,1.3250,1.4800E3,,,,,1.3250,10.2000,
,,,1.3260,1.5000E3,,,,,1.3260,10.4000,
,,,1.3270,1.5000E3,,,,,1.3270,10.4000,
,,,1.3280,1.5000E3,,,,,1.3280,10.2000,
,,,1.3290,1.4800E3,,,,,1.3290,10.2000,
,,,1.3300,1.5000E3,,,,,1.3300,10.2000,
,,,1.3310,1.4800E3,,,,,1.3310,10.2000,
,,,1.3320,1.4800E3,,,,,1.3320,10.2000,
,,,1.3330,1.4800E3,,,,,1.3330,10.2000,
,,,1.3340,1.5000E3,,,,,1.3340,10.2000,
,,,1.3350,1.5000E3,,,,,1.3350,10.2000,
,,,1.3360,1.5000E3,,,,,1.3360,10.2000,
,,,1.3370,1.5000E3,,,,,1.3370,10.2000,
,,,1.3380,1.5000E3,,,,,1.3380,10.2000,
,,,1.3390,1.5000E3,,,,,1.3390,10.4000,
,,,1.3400,1.5000E3,,,,,1.3400,10.2000,
,,,1.3410,1.5000E3,,,,,1.3410,10.2000,
,,,1.3420,1.4800E3,,,,,1.3420,10.2000,
,,,1.3430,1.5000E3,,,,,1.3430,10.4000,
,,,1.3440,1.4800E3,,,,,1.3440,10.4000,
,,,1.3450,1.4800E3,,,,,1.3450,10.4000,
,,,1.3460,1.5000E3,,,,,1.3460,10.4000,
,,,1.3470,1.5000E3,,,,,1.3470,10.4000,
,,,1.3480,1.5000E3,,,,,1.3480,10.2000,
,,,1.3490,1.5000E3,,,,,1.3490,10.2000,
,,,1.3500,1.4600E3,,,,,1.3500,10.4000,
,,,1.3510,1.4800E3,,,,,1.3510,10.4000,
,,,1.3520,1.5000E3,,,,,1.3520,10.4000,
,,,1.3530,1.5000E3,,,,,1.3530,10.2000,
,,,1.3540,1.5000E3,,,,,1.3540,10.2000,
,,,1.3550,1.5000E3,,,,,1.3550,10.2000,
,,,1.3560,1.4800E3,,,,,1.3560,10.2000,
,,,1.3570,1.4800E3,,,,,1.3570,10.2000,
,,,1.3580,1.4800E3,,,,,1.3580,9.999999,
,,,1.3590,1.4800E3,,,,,1.3590,10.2000,
,,,1.3600,1.5000E3,,,,,1.3600,10.2000,
,,,1.3610,1.4800E3,,,,,1.3610,10.2000,
,,,1.3620,1.4800E3,,,,,1.3620,10.2000,
,,,1.3630,1.4800E3,,,,,1.3630,10.2000,
,,,1.3640,1.5000E3,,,,,1.3640,9.999999,
,,,1.3650,1.4800E3,,,,,1.3650,10.2000,
,,,1.3660,1.4800E3,,,,,1.3660,10.2000,
,,,1.3670,1.4800E3,,,,,1.3670,10.2000,
,,,1.3680,1.5000E3,,,,,1.3680,10.2000,
,,,1.3690,1.5000E3,,,,,1.3690,10.2000,
,,,1.3700,1.4800E3,,,,,1.3700,9.999999,
,,,1.3710,1.5000E3,,,,,1.3710,9.999999,
,,,1.3720,1.4800E3,,,,,1.3720,10.2000,
,,,1.3730,1.5000E3,,,,,1.3730,10.2000,
,,,1.3740,1.5000E3,,,,,1.3740,9.999999,
,,,1.3750,1.5000E3,,,,,1.3750,10.2000,
,,,1.3760,1.4800E3,,,,,1.3760,10.2000,
,,,1.3770,1.4800E3,,,,,1.3770,10.2000,
,,,1.3780,1.4800E3,,,,,1.3780,10.2000,
,,,1.3790,1.5000E3,,,,,1.3790,10.2000,
,,,1.3800,1.5000E3,,,,,1.3800,10.2000,
,,,1.3810,1.5000E3,,,,,1.3810,10.2000,
,,,1.3820,1.4800E3,,,,,1.3820,10.2000,
,,,1.3830,1.5000E3,,,,,1.3830,10.2000,
,,,1.3840,1.5000E3,,,,,1.3840,10.2000,
,,,1.3850,1.5000E3,,,,,1.3850,10.2000,
,,,1.3860,1.5000E3,,,,,1.3860,10.2000,
,,,1.3870,1.5000E3,,,,,1.3870,10.2000,
,,,1.3880,1.5000E3,,,,,1.3880,10.2000,
,,,1.3890,1.5000E3,,,,,1.3890,10.2000,
,,,1.3900,1.4800E3,,,,,1.3900,10.2000,
,,,1.3910,1.5000E3,,,,,1.3910,10.4000,
,,,1.3920,1.4800E3,,,,,1.3920,10.2000,
,,,1.3930,1.4600E3,,,,,1.3930,10.4000,
,,,1.3940,1.5000E3,,,,,1.3940,10.2000,
,,,1.3950,1.4800E3,,,,,1.3950,10.2000,
,,,1.3960,1.4800E3,,,,,1.3960,10.2000,
,,,1.3970,1.4800E3,,,,,1.3970,10.2000,
,,,1.3980,1.5000E3,,,,,1.3980,10.2000,
,,,1.3990,1.5000E3,,,,,1.3990,10.2000,
,,,1.4000,1.4800E3,,,,,1.4000,9.999999,
,,,1.4010,1.4800E3,,,,,1.4010,10.2000,
,,,1.4020,1.4800E3,,,,,1.4020,9.999999,
,,,1.4030,1.5000E3,,,,,1.4030,10.2000,
,,,1.4040,1.4800E3,,,,,1.4040,9.999999,
,,,1.4050,1.5000E3,,,,,1.4050,9.999999,
,,,1.4060,1.5000E3,,,,,1.4060,9.999999,
,,,1.4070,1.4800E3,,,,,1.4070,9.999999,
,,,1.4080,1.5000E3,,,,,1.4080,9.999999,
,,,1.4090,1.5000E3,,,,,1.4090,9.999999,
